!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
cube_format   : T
cutoff_energy : 1000 eV
delta_e_conv : F
do_properties : T
edft : F
edft_init_maxit : 0
elec_energy_tol : 1e-07 Ha
fine_grid_scale : 4
forces_output_detail : VERBOSE
MAXIT_LNV     : 1
MINIT_LNV     : 1
maxit_ngwf_cg : 1
ngwf_threshold_orig : 10
ngwfs_spin_polarized : F
output_detail : NORMAL
paw : T
read_denskern : T
read_hamiltonian : T
read_tightbox_ngwfs : T
spin : 0
spin_polarized : T
task : SinglePoint
write_denskern : F
write_forces : T
write_hamiltonian : F
write_ngwf_plot : T
write_tightbox_ngwfs : F
xc_functional : PBE

%BLOCK LATTICE_CART
ang
      41.261892132       0.000000000000000        0.000000000000000
     -20.630946066       35.733846792             0.000000000000000
     0.000000000000000   0.0000000000000000       27.507928088
%ENDBLOCK LATTICE_CART

%block species_ngwf_plot
Cr2
Cr3
I1
%endblock species_ngwf_plot

%BLOCK POSITIONS_ABS
ang
Cr       5.73012301       1.98615267      15.61475195
Cr       2.29163200       3.96948846      15.61475241
I        6.71804295      -0.00001318      14.06395847
I        3.51661508       2.12334657      14.07089707
I        0.07814689       3.83230774      14.07089707
I        4.74445508      -0.00001140      17.15723785
I        4.50489604       3.83201918      17.15707434
I        1.06642478       2.12363336      17.15707434
Cr1      3.43917878       1.98613277       9.03123330
Cr1      0.00068777       3.96950836       9.03123376
I        4.42486276      -0.00001318       7.48874545
I        1.22590088       2.12363241       7.48890841
I       -2.21256731       3.83202190       7.48890841
I        2.45126709      -0.00001140      10.58202506
I        2.21418512       3.83230199      10.57507890
I       -1.22428614       2.12335055      10.57507890
Cr       2.29163200       7.94179381      15.61475195
Cr      -1.14685901       9.92512959      15.61475241
I        3.27955194       5.95562795      14.06395847
I        0.07812407       8.07898770      14.07089707
I       -3.36034412       9.78794887      14.07089707
I        1.30596407       5.95562973      17.15723785
I        1.06640503       9.78766031      17.15707434
I       -2.37206623       8.07927449      17.15707434
Cr1      0.00068777       7.94177390       9.03123330
Cr1     -3.43780324       9.92514949       9.03123376
I        0.98637175       5.95562795       7.48874545
I       -2.21259013       8.07927354       7.48890841
I       -5.65105832       9.78766304       7.48890841
I       -0.98722392       5.95562973      10.58202506
I       -1.22430589       9.78794313      10.57507890
I       -4.66277715       8.07899168      10.57507890
Cr      -1.14685901      13.89743494      15.61475195
Cr      -4.58535002      15.88077072      15.61475241
I       -0.15893907      11.91126908      14.06395847
I       -3.36036694      14.03462883      14.07089707
I       -6.79883513      15.74359001      14.07089707
I       -2.13252694      11.91127086      17.15723785
I       -2.37208598      15.74330145      17.15707434
I       -5.81055724      14.03491562      17.15707434
Cr1     -3.43780324      13.89741504       9.03123330
Cr1     -6.87629425      15.88079062       9.03123376
I       -2.45211926      11.91126908       7.48874545
I       -5.65108114      14.03491467       7.48890841
I       -9.08954933      15.74330417       7.48890841
I       -4.42571493      11.91127086      10.58202506
I       -4.66279691      15.74358426      10.57507890
I       -8.10126817      14.03463281      10.57507890
Cr      -4.58535002      19.85307607      15.61475195
Cr      -8.02384103      21.83641185      15.61475241
I       -3.59743008      17.86691022      14.06395847
I       -6.79885795      19.99026996      14.07089707
I      -10.23732614      21.69923114      14.07089707
I       -5.57101795      17.86691200      17.15723785
I       -5.81057699      21.69894258      17.15707434
I       -9.24904825      19.99055675      17.15707434
Cr1     -6.87629425      19.85305617       9.03123330
Cr1    -10.31478526      21.83643175       9.03123376
I       -5.89061027      17.86691022       7.48874545
I       -9.08957216      19.99055580       7.48890841
I      -12.52804035      21.69894530       7.48890841
I       -7.86420594      17.86691200      10.58202506
I       -8.10128792      21.69922539      10.57507890
I      -11.53975918      19.99027394      10.57507890
Cr      -8.02384103      25.80871720      15.61475195
Cr     -11.46233204      27.79205298      15.61475241
I       -7.03592109      23.82255135      14.06395847
