!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
cutoff_energy : 1000 eV
delta_e_conv : F
do_properties : T
edft : F
edft_init_maxit : 15
elec_energy_tol : 1e-07 Ha
fine_grid_scale : 4
forces_output_detail : VERBOSE
MAXIT_LNV     : 15
MINIT_LNV     : 5
maxit_ngwf_cg : 100
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : F
output_detail : NORMAL
paw : T
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
spin : 0
spin_polarized : T
task : SinglePoint
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
  41.261892132    0.000000000    0.000000000
 -20.630946066   35.733846792    0.000000000
   0.000000000    0.000000000   27.507928088
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
Cr       2.29230603       3.97040895      17.03520929
Cr      -1.14615438       5.95565340      17.04368562
I        3.29127824       1.97929933      15.50172901
I        0.06846335       4.10088269      15.50172980
I       -3.35976942       5.83112629      15.50174515
I        1.29815293       1.98813153      18.57647573
I        1.07268127       5.82255136      18.57647595
I       -2.37086124       4.10061929      18.57646027
Cr1      5.73080703       1.98523473      10.46423698
Cr1      2.29229229       3.97042256      10.47271549
I        6.72497778      -0.00289519       8.93147663
I        3.51196949       2.11831465       8.93145308
I        0.07849930       3.84024628       8.93144278
I        4.73186155       0.00594958      12.00619783
I        4.51617900       3.83998833      12.00619302
I        1.06740595       2.10972815      12.00620106
Cr      -1.14618498       9.92605008      17.03520929
Cr      -4.58464539      11.91129453      17.04368562
I       -0.14721277       7.93494046      15.50172901
I       -3.37002766      10.05652383      15.50172980
I       -6.79826043      11.78676742      15.50174515
I       -2.14033808       7.94377266      18.57647573
I       -2.36580974      11.77819249      18.57647595
I       -5.80935225      10.05626043      18.57646027
Cr1      2.29231601       7.94087586      10.46423698
Cr1     -1.14619872       9.92606369      10.47271549
I        3.28648677       5.95274594       8.93147663
I        0.07347848       8.07395578       8.93145308
I       -3.35999171       9.79588741       8.93144278
I        1.29337054       5.96159071      12.00619783
I        1.07768799       9.79562946      12.00619302
I       -2.37108506       8.06536928      12.00620106
Cr      -4.58467600      15.88169122      17.03520929
Cr      -8.02313640      17.86693567      17.04368562
I       -3.58570378      13.89058160      15.50172901
I       -6.80851867      16.01216496      15.50172980
I      -10.23675144      17.74240855      15.50174515
I       -5.57882909      13.89941380      18.57647573
I       -5.80430075      17.73383362      18.57647595
I       -9.24784326      16.01190156      18.57646027
Cr1     -1.14617500      13.89651700      10.46423698
Cr1     -4.58468973      15.88170482      10.47271549
I       -0.15200424      11.90838708       8.93147663
I       -3.36501253      14.02959691       8.93145308
I       -6.79848272      15.75152855       8.93144278
I       -2.14512047      11.91723184      12.00619783
I       -2.36080302      15.75127059      12.00619302
I       -5.80957607      14.02101041      12.00620106
Cr      -8.02316701      21.83733235      17.03520929
Cr     -11.46162741      23.82257680      17.04368562
I       -7.02419479      19.84622273      15.50172901
I      -10.24700968      21.96780609      15.50172980
I      -13.67524245      23.69804968      15.50174515
I       -9.01732010      19.85505493      18.57647573
I       -9.24279176      23.68947476      18.57647595
I      -12.68633427      21.96754269      18.57646027
Cr1     -4.58466601      19.85215813      10.46423698
Cr1     -8.02318074      21.83734595      10.47271549
I       -3.59049526      17.86402821       8.93147663
I       -6.80350354      19.98523804       8.93145308
